
powerSysCtrl.axf:     file format elf32-littlearm


Disassembly of section .text:

00000000 <_text>:
       0:	20000570 	.word	0x20000570
     5c2:	0000      	.short	0x0000
     5c4:	20000470 	.word	0x20000470
     5c8:	2000057c 	.word	0x2000057c

000005cc <NmiSR>:
// by a debugger.
//
//*****************************************************************************
static void
NmiSR(void)
{
     5cc:	b480      	push	{r7}
     5ce:	af00      	add	r7, sp, #0
    //
    // Enter an infinite loop.
    //
    while(1)
    {
    }
     5d0:	e7fe      	b.n	5d0 <NmiSR+0x4>
     5d2:	bf00      	nop

000005d4 <FaultISR>:
// for examination by a debugger.
//
//*****************************************************************************
static void
FaultISR(void)
{
     5d4:	b480      	push	{r7}
     5d6:	af00      	add	r7, sp, #0
    //
    // Enter an infinite loop.
    //
    while(1)
    {
    }
     5d8:	e7fe      	b.n	5d8 <FaultISR+0x4>
     5da:	bf00      	nop

000005dc <IntDefaultHandler>:
// for examination by a debugger.
//
//*****************************************************************************
static void
IntDefaultHandler(void)
{
     5dc:	b480      	push	{r7}
     5de:	af00      	add	r7, sp, #0
    //
    // Go into an infinite loop.
    //
    while(1)
    {
    }
     5e0:	e7fe      	b.n	5e0 <IntDefaultHandler+0x4>
     5e2:	bf00      	nop

000005e4 <strobe_pattern>:
//static * strobe_sequence = strobe_sequence_A;
static volatile int LED = 0;
volatile unsigned long analog_diag = 0;


void strobe_pattern(int pattern_num){
     5e4:	b580      	push	{r7, lr}
     5e6:	b082      	sub	sp, #8
     5e8:	af00      	add	r7, sp, #0
     5ea:	6078      	str	r0, [r7, #4]
	switch (pattern_num){
     5ec:	687b      	ldr	r3, [r7, #4]
     5ee:	2b00      	cmp	r3, #0
     5f0:	d002      	beq.n	5f8 <strobe_pattern+0x14>
     5f2:	2b01      	cmp	r3, #1
     5f4:	d02d      	beq.n	652 <strobe_pattern+0x6e>
     5f6:	e059      	b.n	6ac <strobe_pattern+0xc8>
		case 0:
			if(LED == STROBE_SEQ_LEN){LED = 0;}
     5f8:	f240 5370 	movw	r3, #1392	; 0x570
     5fc:	f2c2 0300 	movt	r3, #8192	; 0x2000
     600:	681b      	ldr	r3, [r3, #0]
     602:	2b0e      	cmp	r3, #14
     604:	d105      	bne.n	612 <strobe_pattern+0x2e>
     606:	f240 5370 	movw	r3, #1392	; 0x570
     60a:	f2c2 0300 	movt	r3, #8192	; 0x2000
     60e:	2200      	movs	r2, #0
     610:	601a      	str	r2, [r3, #0]
			GPIOPinWrite(GPIO_PORTF_BASE, LED_WHITE, strobe_sequence_IDLE[LED]);
     612:	f240 5370 	movw	r3, #1392	; 0x570
     616:	f2c2 0300 	movt	r3, #8192	; 0x2000
     61a:	681a      	ldr	r2, [r3, #0]
     61c:	f240 4300 	movw	r3, #1024	; 0x400
     620:	f2c2 0300 	movt	r3, #8192	; 0x2000
     624:	f853 3022 	ldr.w	r3, [r3, r2, lsl #2]
     628:	b2db      	uxtb	r3, r3
     62a:	f44f 40a0 	mov.w	r0, #20480	; 0x5000
     62e:	f2c4 0002 	movt	r0, #16386	; 0x4002
     632:	210e      	movs	r1, #14
     634:	461a      	mov	r2, r3
     636:	f000 fc55 	bl	ee4 <GPIOPinWrite>
			LED++;
     63a:	f240 5370 	movw	r3, #1392	; 0x570
     63e:	f2c2 0300 	movt	r3, #8192	; 0x2000
     642:	681b      	ldr	r3, [r3, #0]
     644:	1c5a      	adds	r2, r3, #1
     646:	f240 5370 	movw	r3, #1392	; 0x570
     64a:	f2c2 0300 	movt	r3, #8192	; 0x2000
     64e:	601a      	str	r2, [r3, #0]
			break;
     650:	e02c      	b.n	6ac <strobe_pattern+0xc8>
		case 1:
			if(LED == STROBE_SEQ_LEN){LED = 0;}
     652:	f240 5370 	movw	r3, #1392	; 0x570
     656:	f2c2 0300 	movt	r3, #8192	; 0x2000
     65a:	681b      	ldr	r3, [r3, #0]
     65c:	2b0e      	cmp	r3, #14
     65e:	d105      	bne.n	66c <strobe_pattern+0x88>
     660:	f240 5370 	movw	r3, #1392	; 0x570
     664:	f2c2 0300 	movt	r3, #8192	; 0x2000
     668:	2200      	movs	r2, #0
     66a:	601a      	str	r2, [r3, #0]
			GPIOPinWrite(GPIO_PORTF_BASE, LED_WHITE, strobe_sequence_SUPERSYS[LED]);
     66c:	f240 5370 	movw	r3, #1392	; 0x570
     670:	f2c2 0300 	movt	r3, #8192	; 0x2000
     674:	681a      	ldr	r2, [r3, #0]
     676:	f240 4338 	movw	r3, #1080	; 0x438
     67a:	f2c2 0300 	movt	r3, #8192	; 0x2000
     67e:	f853 3022 	ldr.w	r3, [r3, r2, lsl #2]
     682:	b2db      	uxtb	r3, r3
     684:	f44f 40a0 	mov.w	r0, #20480	; 0x5000
     688:	f2c4 0002 	movt	r0, #16386	; 0x4002
     68c:	210e      	movs	r1, #14
     68e:	461a      	mov	r2, r3
     690:	f000 fc28 	bl	ee4 <GPIOPinWrite>
			LED++;
     694:	f240 5370 	movw	r3, #1392	; 0x570
     698:	f2c2 0300 	movt	r3, #8192	; 0x2000
     69c:	681b      	ldr	r3, [r3, #0]
     69e:	1c5a      	adds	r2, r3, #1
     6a0:	f240 5370 	movw	r3, #1392	; 0x570
     6a4:	f2c2 0300 	movt	r3, #8192	; 0x2000
     6a8:	601a      	str	r2, [r3, #0]
			break;
     6aa:	bf00      	nop
	}
}
     6ac:	3708      	adds	r7, #8
     6ae:	46bd      	mov	sp, r7
     6b0:	bd80      	pop	{r7, pc}
     6b2:	bf00      	nop

000006b4 <strobe_enable>:


void strobe_enable(void){
     6b4:	b580      	push	{r7, lr}
     6b6:	af00      	add	r7, sp, #0

  SysCtlPeripheralEnable(SYSCTL_PERIPH_GPIOF);
     6b8:	2020      	movs	r0, #32
     6ba:	f2c2 0000 	movt	r0, #8192	; 0x2000
     6be:	f000 fcb9 	bl	1034 <SysCtlPeripheralEnable>
  GPIOPinTypeGPIOOutput(GPIO_PORTF_BASE, LED_WHITE);
     6c2:	f44f 40a0 	mov.w	r0, #20480	; 0x5000
     6c6:	f2c4 0002 	movt	r0, #16386	; 0x4002
     6ca:	210e      	movs	r1, #14
     6cc:	f000 fc1b 	bl	f06 <GPIOPinTypeGPIOOutput>
  GPIOPinWrite(GPIO_PORTF_BASE, LED_WHITE, 0x02);
     6d0:	f44f 40a0 	mov.w	r0, #20480	; 0x5000
     6d4:	f2c4 0002 	movt	r0, #16386	; 0x4002
     6d8:	210e      	movs	r1, #14
     6da:	2202      	movs	r2, #2
     6dc:	f000 fc02 	bl	ee4 <GPIOPinWrite>
  
  /* Start timer for strobe */
  
  //void (*strobe_handle) (strobe);
  
  SysCtlPeripheralEnable(SYSCTL_PERIPH_TIMER4);
     6e0:	f240 4004 	movw	r0, #1028	; 0x404
     6e4:	f2cf 0000 	movt	r0, #61440	; 0xf000
     6e8:	f000 fca4 	bl	1034 <SysCtlPeripheralEnable>
  TimerConfigure(TIMER4_BASE, TIMER_CFG_A_PERIODIC);
     6ec:	f44f 4080 	mov.w	r0, #16384	; 0x4000
     6f0:	f2c4 0003 	movt	r0, #16387	; 0x4003
     6f4:	2122      	movs	r1, #34	; 0x22
     6f6:	f000 fe78 	bl	13ea <TimerConfigure>
  TimerIntEnable(TIMER4_BASE, TIMER_TIMA_TIMEOUT);
     6fa:	f44f 4080 	mov.w	r0, #16384	; 0x4000
     6fe:	f2c4 0003 	movt	r0, #16387	; 0x4003
     702:	2101      	movs	r1, #1
     704:	f000 fec4 	bl	1490 <TimerIntEnable>
  TimerIntRegister(TIMER4_BASE,TIMER_A, strobe);
     708:	f44f 4080 	mov.w	r0, #16384	; 0x4000
     70c:	f2c4 0003 	movt	r0, #16387	; 0x4003
     710:	21ff      	movs	r1, #255	; 0xff
     712:	f240 726d 	movw	r2, #1901	; 0x76d
     716:	f2c0 0200 	movt	r2, #0
     71a:	f000 fe8b 	bl	1434 <TimerIntRegister>
}
     71e:	bd80      	pop	{r7, pc}

00000720 <strobe_set_interval>:
// }
void strobe_disable(void){
}


void strobe_set_interval(unsigned long interval){
     720:	b580      	push	{r7, lr}
     722:	b082      	sub	sp, #8
     724:	af00      	add	r7, sp, #0
     726:	6078      	str	r0, [r7, #4]
  TimerDisable(TIMER4_BASE, TIMER_A);
     728:	f44f 4080 	mov.w	r0, #16384	; 0x4000
     72c:	f2c4 0003 	movt	r0, #16387	; 0x4003
     730:	21ff      	movs	r1, #255	; 0xff
     732:	f000 fe52 	bl	13da <TimerDisable>
  TimerLoadSet(TIMER4_BASE, TIMER_A, interval);
     736:	f44f 4080 	mov.w	r0, #16384	; 0x4000
     73a:	f2c4 0003 	movt	r0, #16387	; 0x4003
     73e:	21ff      	movs	r1, #255	; 0xff
     740:	687a      	ldr	r2, [r7, #4]
     742:	f000 fe64 	bl	140e <TimerLoadSet>
  TimerMatchSet(TIMER4_BASE, TIMER_A, interval); //(TimerLoadGet(TIMER0_BASE, TIMER_A)/2));
     746:	f44f 4080 	mov.w	r0, #16384	; 0x4000
     74a:	f2c4 0003 	movt	r0, #16387	; 0x4003
     74e:	21ff      	movs	r1, #255	; 0xff
     750:	687a      	ldr	r2, [r7, #4]
     752:	f000 fe65 	bl	1420 <TimerMatchSet>
  TimerEnable(TIMER4_BASE, TIMER_A);
     756:	f44f 4080 	mov.w	r0, #16384	; 0x4000
     75a:	f2c4 0003 	movt	r0, #16387	; 0x4003
     75e:	21ff      	movs	r1, #255	; 0xff
     760:	f000 fe34 	bl	13cc <TimerEnable>
}
     764:	3708      	adds	r7, #8
     766:	46bd      	mov	sp, r7
     768:	bd80      	pop	{r7, pc}
     76a:	bf00      	nop

0000076c <strobe>:


void strobe(void){
     76c:	b580      	push	{r7, lr}
     76e:	af00      	add	r7, sp, #0
  TimerIntClear(TIMER4_BASE, TIMER_TIMA_TIMEOUT);
     770:	f44f 4080 	mov.w	r0, #16384	; 0x4000
     774:	f2c4 0003 	movt	r0, #16387	; 0x4003
     778:	2101      	movs	r1, #1
     77a:	f000 fe8d 	bl	1498 <TimerIntClear>
  strobe_set_interval(analog_diag);
     77e:	f240 5374 	movw	r3, #1396	; 0x574
     782:	f2c2 0300 	movt	r3, #8192	; 0x2000
     786:	681b      	ldr	r3, [r3, #0]
     788:	4618      	mov	r0, r3
     78a:	f7ff ffc9 	bl	720 <strobe_set_interval>
  strobe_pattern(1);
     78e:	2001      	movs	r0, #1
     790:	f7ff ff28 	bl	5e4 <strobe_pattern>
     794:	bd80      	pop	{r7, pc}
     796:	bf00      	nop

00000798 <UARTStdioConfig>:
//
//*****************************************************************************
void
UARTStdioConfig(unsigned long ulPortNum, unsigned long ulBaud,
                unsigned long ulSrcClock)
{
     798:	b590      	push	{r4, r7, lr}
     79a:	b085      	sub	sp, #20
     79c:	af00      	add	r7, sp, #0
     79e:	60f8      	str	r0, [r7, #12]
     7a0:	60b9      	str	r1, [r7, #8]
     7a2:	607a      	str	r2, [r7, #4]
#endif

    //
    // Check to make sure the UART peripheral is present.
    //
    if(!MAP_SysCtlPeripheralPresent(g_ulUARTPeriph[ulPortNum]))
     7a4:	2344      	movs	r3, #68	; 0x44
     7a6:	f2c0 1300 	movt	r3, #256	; 0x100
     7aa:	681b      	ldr	r3, [r3, #0]
     7ac:	3310      	adds	r3, #16
     7ae:	681b      	ldr	r3, [r3, #0]
     7b0:	461a      	mov	r2, r3
     7b2:	f241 43e8 	movw	r3, #5352	; 0x14e8
     7b6:	f2c0 0300 	movt	r3, #0
     7ba:	68f9      	ldr	r1, [r7, #12]
     7bc:	f853 3021 	ldr.w	r3, [r3, r1, lsl #2]
     7c0:	4618      	mov	r0, r3
     7c2:	4790      	blx	r2
     7c4:	4603      	mov	r3, r0
     7c6:	2b00      	cmp	r3, #0
     7c8:	d100      	bne.n	7cc <UARTStdioConfig+0x34>
    {
        return;
     7ca:	e03a      	b.n	842 <UARTStdioConfig+0xaa>
    }

    //
    // Select the base address of the UART.
    //
    g_ulBase = g_ulUARTBase[ulPortNum];
     7cc:	f241 43dc 	movw	r3, #5340	; 0x14dc
     7d0:	f2c0 0300 	movt	r3, #0
     7d4:	68fa      	ldr	r2, [r7, #12]
     7d6:	f853 2022 	ldr.w	r2, [r3, r2, lsl #2]
     7da:	f240 5378 	movw	r3, #1400	; 0x578
     7de:	f2c2 0300 	movt	r3, #8192	; 0x2000
     7e2:	601a      	str	r2, [r3, #0]

    //
    // Enable the UART peripheral for use.
    //
    MAP_SysCtlPeripheralEnable(g_ulUARTPeriph[ulPortNum]);
     7e4:	2344      	movs	r3, #68	; 0x44
     7e6:	f2c0 1300 	movt	r3, #256	; 0x100
     7ea:	681b      	ldr	r3, [r3, #0]
     7ec:	3318      	adds	r3, #24
     7ee:	681b      	ldr	r3, [r3, #0]
     7f0:	461a      	mov	r2, r3
     7f2:	f241 43e8 	movw	r3, #5352	; 0x14e8
     7f6:	f2c0 0300 	movt	r3, #0
     7fa:	68f9      	ldr	r1, [r7, #12]
     7fc:	f853 3021 	ldr.w	r3, [r3, r1, lsl #2]
     800:	4618      	mov	r0, r3
     802:	4790      	blx	r2

    //
    // Configure the UART for 115200, n, 8, 1
    //
    MAP_UARTConfigSetExpClk(g_ulBase, ulSrcClock, ulBaud,
     804:	2314      	movs	r3, #20
     806:	f2c0 1300 	movt	r3, #256	; 0x100
     80a:	681b      	ldr	r3, [r3, #0]
     80c:	3314      	adds	r3, #20
     80e:	681b      	ldr	r3, [r3, #0]
     810:	461c      	mov	r4, r3
     812:	f240 5378 	movw	r3, #1400	; 0x578
     816:	f2c2 0300 	movt	r3, #8192	; 0x2000
     81a:	681b      	ldr	r3, [r3, #0]
     81c:	4618      	mov	r0, r3
     81e:	6879      	ldr	r1, [r7, #4]
     820:	68ba      	ldr	r2, [r7, #8]
     822:	2360      	movs	r3, #96	; 0x60
     824:	47a0      	blx	r4
#endif

    //
    // Enable the UART operation.
    //
    MAP_UARTEnable(g_ulBase);
     826:	2314      	movs	r3, #20
     828:	f2c0 1300 	movt	r3, #256	; 0x100
     82c:	681b      	ldr	r3, [r3, #0]
     82e:	331c      	adds	r3, #28
     830:	681b      	ldr	r3, [r3, #0]
     832:	461a      	mov	r2, r3
     834:	f240 5378 	movw	r3, #1400	; 0x578
     838:	f2c2 0300 	movt	r3, #8192	; 0x2000
     83c:	681b      	ldr	r3, [r3, #0]
     83e:	4618      	mov	r0, r3
     840:	4790      	blx	r2
}
     842:	3714      	adds	r7, #20
     844:	46bd      	mov	sp, r7
     846:	bd90      	pop	{r4, r7, pc}

00000848 <UARTStdioInit>:
//! \return None.
//
//*****************************************************************************
void
UARTStdioInit(unsigned long ulPortNum)
{
     848:	b580      	push	{r7, lr}
     84a:	b082      	sub	sp, #8
     84c:	af00      	add	r7, sp, #0
     84e:	6078      	str	r0, [r7, #4]
    //
    // Pass this call on to the version of the function allowing the baud rate
    // to be specified.
    //
    UARTStdioConfig(ulPortNum, 115200, MAP_SysCtlClockGet());
     850:	2344      	movs	r3, #68	; 0x44
     852:	f2c0 1300 	movt	r3, #256	; 0x100
     856:	681b      	ldr	r3, [r3, #0]
     858:	3360      	adds	r3, #96	; 0x60
     85a:	681b      	ldr	r3, [r3, #0]
     85c:	4798      	blx	r3
     85e:	4603      	mov	r3, r0
     860:	6878      	ldr	r0, [r7, #4]
     862:	f44f 31e1 	mov.w	r1, #115200	; 0x1c200
     866:	461a      	mov	r2, r3
     868:	f7ff ff96 	bl	798 <UARTStdioConfig>
}
     86c:	3708      	adds	r7, #8
     86e:	46bd      	mov	sp, r7
     870:	bd80      	pop	{r7, pc}
     872:	bf00      	nop

00000874 <UARTwrite>:
//! \return Returns the count of characters written.
//
//*****************************************************************************
int
UARTwrite(const char *pcBuf, unsigned long ulLen)
{
     874:	b580      	push	{r7, lr}
     876:	b084      	sub	sp, #16
     878:	af00      	add	r7, sp, #0
     87a:	6078      	str	r0, [r7, #4]
     87c:	6039      	str	r1, [r7, #0]
    //ASSERT(pcBuf != 0);

    //
    // Send the characters
    //
    for(uIdx = 0; uIdx < ulLen; uIdx++)
     87e:	2300      	movs	r3, #0
     880:	60fb      	str	r3, [r7, #12]
     882:	e028      	b.n	8d6 <UARTwrite+0x62>
    {
        //
        // If the character to the UART is \n, then add a \r before it so that
        // \n is translated to \n\r in the output.
        //
        if(pcBuf[uIdx] == '\n')
     884:	687a      	ldr	r2, [r7, #4]
     886:	68fb      	ldr	r3, [r7, #12]
     888:	4413      	add	r3, r2
     88a:	781b      	ldrb	r3, [r3, #0]
     88c:	2b0a      	cmp	r3, #10
     88e:	d10d      	bne.n	8ac <UARTwrite+0x38>
        {
            MAP_UARTCharPut(g_ulBase, '\r');
     890:	2314      	movs	r3, #20
     892:	f2c0 1300 	movt	r3, #256	; 0x100
     896:	681b      	ldr	r3, [r3, #0]
     898:	681b      	ldr	r3, [r3, #0]
     89a:	461a      	mov	r2, r3
     89c:	f240 5378 	movw	r3, #1400	; 0x578
     8a0:	f2c2 0300 	movt	r3, #8192	; 0x2000
     8a4:	681b      	ldr	r3, [r3, #0]
     8a6:	4618      	mov	r0, r3
     8a8:	210d      	movs	r1, #13
     8aa:	4790      	blx	r2
        }

        //
        // Send the character to the UART output.
        //
        MAP_UARTCharPut(g_ulBase, pcBuf[uIdx]);
     8ac:	2314      	movs	r3, #20
     8ae:	f2c0 1300 	movt	r3, #256	; 0x100
     8b2:	681b      	ldr	r3, [r3, #0]
     8b4:	681b      	ldr	r3, [r3, #0]
     8b6:	461a      	mov	r2, r3
     8b8:	f240 5378 	movw	r3, #1400	; 0x578
     8bc:	f2c2 0300 	movt	r3, #8192	; 0x2000
     8c0:	6819      	ldr	r1, [r3, #0]
     8c2:	6878      	ldr	r0, [r7, #4]
     8c4:	68fb      	ldr	r3, [r7, #12]
     8c6:	4403      	add	r3, r0
     8c8:	781b      	ldrb	r3, [r3, #0]
     8ca:	4608      	mov	r0, r1
     8cc:	4619      	mov	r1, r3
     8ce:	4790      	blx	r2
    //ASSERT(pcBuf != 0);

    //
    // Send the characters
    //
    for(uIdx = 0; uIdx < ulLen; uIdx++)
     8d0:	68fb      	ldr	r3, [r7, #12]
     8d2:	3301      	adds	r3, #1
     8d4:	60fb      	str	r3, [r7, #12]
     8d6:	68fa      	ldr	r2, [r7, #12]
     8d8:	683b      	ldr	r3, [r7, #0]
     8da:	429a      	cmp	r2, r3
     8dc:	d3d2      	bcc.n	884 <UARTwrite+0x10>
    }

    //
    // Return the number of characters written.
    //
    return(uIdx);
     8de:	68fb      	ldr	r3, [r7, #12]
#endif
}
     8e0:	4618      	mov	r0, r3
     8e2:	3710      	adds	r7, #16
     8e4:	46bd      	mov	sp, r7
     8e6:	bd80      	pop	{r7, pc}

000008e8 <UARTprintf>:
//! \return None.
//
//*****************************************************************************
void
UARTprintf(const char *pcString, ...)
{
     8e8:	b40f      	push	{r0, r1, r2, r3}
     8ea:	b590      	push	{r4, r7, lr}
     8ec:	b08f      	sub	sp, #60	; 0x3c
     8ee:	af00      	add	r7, sp, #0
    //ASSERT(pcString != 0);

    //
    // Start the varargs processing.
    //
    va_start(vaArgP, pcString);
     8f0:	f107 034c 	add.w	r3, r7, #76	; 0x4c
     8f4:	607b      	str	r3, [r7, #4]

    //
    // Loop while there are more characters in the string.
    //
    while(*pcString)
     8f6:	e1ea      	b.n	cce <UARTprintf+0x3e6>
    {
        //
        // Find the first non-% character, or the end of the string.
        //
        for(ulIdx = 0; (pcString[ulIdx] != '%') && (pcString[ulIdx] != '\0');
     8f8:	2300      	movs	r3, #0
     8fa:	637b      	str	r3, [r7, #52]	; 0x34
     8fc:	e002      	b.n	904 <UARTprintf+0x1c>
            ulIdx++)
     8fe:	6b7b      	ldr	r3, [r7, #52]	; 0x34
     900:	3301      	adds	r3, #1
     902:	637b      	str	r3, [r7, #52]	; 0x34
    while(*pcString)
    {
        //
        // Find the first non-% character, or the end of the string.
        //
        for(ulIdx = 0; (pcString[ulIdx] != '%') && (pcString[ulIdx] != '\0');
     904:	6cba      	ldr	r2, [r7, #72]	; 0x48
     906:	6b7b      	ldr	r3, [r7, #52]	; 0x34
     908:	4413      	add	r3, r2
     90a:	781b      	ldrb	r3, [r3, #0]
     90c:	2b25      	cmp	r3, #37	; 0x25
     90e:	d005      	beq.n	91c <UARTprintf+0x34>
     910:	6cba      	ldr	r2, [r7, #72]	; 0x48
     912:	6b7b      	ldr	r3, [r7, #52]	; 0x34
     914:	4413      	add	r3, r2
     916:	781b      	ldrb	r3, [r3, #0]
     918:	2b00      	cmp	r3, #0
     91a:	d1f0      	bne.n	8fe <UARTprintf+0x16>
        }

        //
        // Write this portion of the string.
        //
        UARTwrite(pcString, ulIdx);
     91c:	6cb8      	ldr	r0, [r7, #72]	; 0x48
     91e:	6b79      	ldr	r1, [r7, #52]	; 0x34
     920:	f7ff ffa8 	bl	874 <UARTwrite>

        //
        // Skip the portion of the string that was written.
        //
        pcString += ulIdx;
     924:	6cba      	ldr	r2, [r7, #72]	; 0x48
     926:	6b7b      	ldr	r3, [r7, #52]	; 0x34
     928:	4413      	add	r3, r2
     92a:	64bb      	str	r3, [r7, #72]	; 0x48

        //
        // See if the next character is a %.
        //
        if(*pcString == '%')
     92c:	6cbb      	ldr	r3, [r7, #72]	; 0x48
     92e:	781b      	ldrb	r3, [r3, #0]
     930:	2b25      	cmp	r3, #37	; 0x25
     932:	f040 81cc 	bne.w	cce <UARTprintf+0x3e6>
        {
            //
            // Skip the %.
            //
            pcString++;
     936:	6cbb      	ldr	r3, [r7, #72]	; 0x48
     938:	3301      	adds	r3, #1
     93a:	64bb      	str	r3, [r7, #72]	; 0x48

            //
            // Set the digit count to zero, and the fill character to space
            // (i.e. to the defaults).
            //
            ulCount = 0;
     93c:	2300      	movs	r3, #0
     93e:	62fb      	str	r3, [r7, #44]	; 0x2c
            cFill = ' ';
     940:	2320      	movs	r3, #32
     942:	f887 3023 	strb.w	r3, [r7, #35]	; 0x23
again:

            //
            // Determine how to handle the next character.
            //
            switch(*pcString++)
     946:	6cbb      	ldr	r3, [r7, #72]	; 0x48
     948:	1c5a      	adds	r2, r3, #1
     94a:	64ba      	str	r2, [r7, #72]	; 0x48
     94c:	781b      	ldrb	r3, [r3, #0]
     94e:	3b25      	subs	r3, #37	; 0x25
     950:	2b53      	cmp	r3, #83	; 0x53
     952:	f200 81b4 	bhi.w	cbe <UARTprintf+0x3d6>
     956:	a201      	add	r2, pc, #4	; (adr r2, 95c <UARTprintf+0x74>)
     958:	f852 f023 	ldr.w	pc, [r2, r3, lsl #2]
     95c:	00000cb1 	.word	0x00000cb1
     960:	00000cbf 	.word	0x00000cbf
     964:	00000cbf 	.word	0x00000cbf
     968:	00000cbf 	.word	0x00000cbf
     96c:	00000cbf 	.word	0x00000cbf
     970:	00000cbf 	.word	0x00000cbf
     974:	00000cbf 	.word	0x00000cbf
     978:	00000cbf 	.word	0x00000cbf
     97c:	00000cbf 	.word	0x00000cbf
     980:	00000cbf 	.word	0x00000cbf
     984:	00000cbf 	.word	0x00000cbf
     988:	00000aad 	.word	0x00000aad
     98c:	00000aad 	.word	0x00000aad
     990:	00000aad 	.word	0x00000aad
     994:	00000aad 	.word	0x00000aad
     998:	00000aad 	.word	0x00000aad
     99c:	00000aad 	.word	0x00000aad
     9a0:	00000aad 	.word	0x00000aad
     9a4:	00000aad 	.word	0x00000aad
     9a8:	00000aad 	.word	0x00000aad
     9ac:	00000aad 	.word	0x00000aad
     9b0:	00000cbf 	.word	0x00000cbf
     9b4:	00000cbf 	.word	0x00000cbf
     9b8:	00000cbf 	.word	0x00000cbf
     9bc:	00000cbf 	.word	0x00000cbf
     9c0:	00000cbf 	.word	0x00000cbf
     9c4:	00000cbf 	.word	0x00000cbf
     9c8:	00000cbf 	.word	0x00000cbf
     9cc:	00000cbf 	.word	0x00000cbf
     9d0:	00000cbf 	.word	0x00000cbf
     9d4:	00000cbf 	.word	0x00000cbf
     9d8:	00000cbf 	.word	0x00000cbf
     9dc:	00000cbf 	.word	0x00000cbf
     9e0:	00000cbf 	.word	0x00000cbf
     9e4:	00000cbf 	.word	0x00000cbf
     9e8:	00000cbf 	.word	0x00000cbf
     9ec:	00000cbf 	.word	0x00000cbf
     9f0:	00000cbf 	.word	0x00000cbf
     9f4:	00000cbf 	.word	0x00000cbf
     9f8:	00000cbf 	.word	0x00000cbf
     9fc:	00000cbf 	.word	0x00000cbf
     a00:	00000cbf 	.word	0x00000cbf
     a04:	00000cbf 	.word	0x00000cbf
     a08:	00000cbf 	.word	0x00000cbf
     a0c:	00000cbf 	.word	0x00000cbf
     a10:	00000cbf 	.word	0x00000cbf
     a14:	00000cbf 	.word	0x00000cbf
     a18:	00000cbf 	.word	0x00000cbf
     a1c:	00000cbf 	.word	0x00000cbf
     a20:	00000cbf 	.word	0x00000cbf
     a24:	00000cbf 	.word	0x00000cbf
     a28:	00000b91 	.word	0x00000b91
     a2c:	00000cbf 	.word	0x00000cbf
     a30:	00000cbf 	.word	0x00000cbf
     a34:	00000cbf 	.word	0x00000cbf
     a38:	00000cbf 	.word	0x00000cbf
     a3c:	00000cbf 	.word	0x00000cbf
     a40:	00000cbf 	.word	0x00000cbf
     a44:	00000cbf 	.word	0x00000cbf
     a48:	00000cbf 	.word	0x00000cbf
     a4c:	00000cbf 	.word	0x00000cbf
     a50:	00000cbf 	.word	0x00000cbf
     a54:	00000ae1 	.word	0x00000ae1
     a58:	00000af9 	.word	0x00000af9
     a5c:	00000cbf 	.word	0x00000cbf
     a60:	00000cbf 	.word	0x00000cbf
     a64:	00000cbf 	.word	0x00000cbf
     a68:	00000cbf 	.word	0x00000cbf
     a6c:	00000af9 	.word	0x00000af9
     a70:	00000cbf 	.word	0x00000cbf
     a74:	00000cbf 	.word	0x00000cbf
     a78:	00000cbf 	.word	0x00000cbf
     a7c:	00000cbf 	.word	0x00000cbf
     a80:	00000cbf 	.word	0x00000cbf
     a84:	00000cbf 	.word	0x00000cbf
     a88:	00000b91 	.word	0x00000b91
     a8c:	00000cbf 	.word	0x00000cbf
     a90:	00000cbf 	.word	0x00000cbf
     a94:	00000b23 	.word	0x00000b23
     a98:	00000cbf 	.word	0x00000cbf
     a9c:	00000b79 	.word	0x00000b79
     aa0:	00000cbf 	.word	0x00000cbf
     aa4:	00000cbf 	.word	0x00000cbf
     aa8:	00000b91 	.word	0x00000b91
                {
                    //
                    // If this is a zero, and it is the first digit, then the
                    // fill character is a zero instead of a space.
                    //
                    if((pcString[-1] == '0') && (ulCount == 0))
     aac:	6cbb      	ldr	r3, [r7, #72]	; 0x48
     aae:	3b01      	subs	r3, #1
     ab0:	781b      	ldrb	r3, [r3, #0]
     ab2:	2b30      	cmp	r3, #48	; 0x30
     ab4:	d105      	bne.n	ac2 <UARTprintf+0x1da>
     ab6:	6afb      	ldr	r3, [r7, #44]	; 0x2c
     ab8:	2b00      	cmp	r3, #0
     aba:	d102      	bne.n	ac2 <UARTprintf+0x1da>
                    {
                        cFill = '0';
     abc:	2330      	movs	r3, #48	; 0x30
     abe:	f887 3023 	strb.w	r3, [r7, #35]	; 0x23
                    }

                    //
                    // Update the digit count.
                    //
                    ulCount *= 10;
     ac2:	6afa      	ldr	r2, [r7, #44]	; 0x2c
     ac4:	4613      	mov	r3, r2
     ac6:	009b      	lsls	r3, r3, #2
     ac8:	4413      	add	r3, r2
     aca:	005b      	lsls	r3, r3, #1
     acc:	62fb      	str	r3, [r7, #44]	; 0x2c
                    ulCount += pcString[-1] - '0';
     ace:	6cbb      	ldr	r3, [r7, #72]	; 0x48
     ad0:	3b01      	subs	r3, #1
     ad2:	781b      	ldrb	r3, [r3, #0]
     ad4:	461a      	mov	r2, r3
     ad6:	6afb      	ldr	r3, [r7, #44]	; 0x2c
